oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
l2_149	PFL0515w::hypothetical protein::45% identity to 5% of (AC116989) CDNA FLJ12480 FIS, CLONE NT2RM1001066. 3/101 [Dictyostelium discoideum]	2	4.16	8.55	7.44	1.11	6.70	0.87	2.46	2.46	0.711	0.67414674	0.72606306	1.09423626	0.8987098	0.93221595	0.945	1.11545796	1.76085785	1.71721312	1.377	1.64173854	1.99201379	1.271	1.57586643	1.65289117	1.54103226	1.457	1.46648183	1.746	1.71481028	1.45164772	1.77545093	1.3043107	1.26640402	1.327	1.08836846	0.95114617	0.96	0.72369626	0.75599011	0.66130368	0.62615526	0.58392586	0.42225485	0.45687942	0.57301831	0.46382724	0.39692504	0.54222315	0.7126139	0.58081598	0.7566546	0.93521677	0.741455	0.8057898
l2_15	PFL0250w::hypothetical protein::24% identity to 90% of (AF251283) CCAAT-box DNA binding protein subunit B [Plasmodium falciparum]	2	1.88	3.54	2.98	0.56	5.30	0.84	1.36	1.36	0.906	0.83687187	0.77469086	0.79189812	0.74770712	0.79777392	0.636	0.85021108	0.75223638	0.9510956	0.687	0.80021851	1.09069511	0.747	0.881374066	0.92748811	1.03904594	1.028	1.00095817	1.156	1.28750117	1.17291631	1.5769757	1.4010744	1.5582098	1.429	1.39041571	1.38324085	1.345	1.13218591	1.31313418	0.99360049	1.19652394	1.05903896	1.14205203	0.81121272	0.78234006	0.80930677	0.69149115	0.8550442	0.694404	0.79944509	0.7451727	0.78393173	0.7779612	0.7307798
l2_150	PFL0520c::hypothetical protein::23% identity to 95% of hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum)	1	4.63	10.14	7.79	2.34	3.32	0.77	-0.08	-2.27	1.777	1.8457674	2.21256394	2.37442937	2.09577179	1.87965171	1.455	1.66134561	1.49926688	1.57077228	1.458	1.27260555	1.59190236	1.024	1.246719084	0.94734612	1.07521525	1.021	0.93351479	0.855	0.74779107	0.75481936	0.91388809	0.8492814	0.87295818	0.807	0.74638115	0.72344482	0.803	0.51606613	0.56652359	0.62017782	0.54728469	0.50635638	0.55875118	0.4202558	0.48405658	0.55826629	0.64599835	0.77814234	1.4203718	1.53040389	1.6384615	1.96441367	1.8643375	1.7843302
l2_153	PFL0530c::hypothetical protein::27% identity to 69% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	3	0.27	1.12	0.43	0.68	0.63	0.39	-1.12	-2.02	1.255	1.24949621	1.05891184	1.27386805	1.12643171	1.01719342	0.912	1.21966211	1.20774278	1.1931086	0.828	1.05319078	1.12344444	0.795	0.984916494	0.95902732	0.95136269	0.932	0.82823733	0.854	0.94379596	0.81187509	1.13401509	1.0012244	1.04836948	1.131	0.93609675	1.04258529	0.983	0.89973045	1.0092374	0.71970238	0.76177411	0.99008836	0.71095929	0.78374505	1.00343621	0.85951487	0.90530752	1.06880521	0.9906183	1.20772843	1.0287747	1.1907969	1.4111563	1.066052
l2_154	PFL0525w::hypothetical protein::27% identity to 91% of DNA-directed RNA polymerase (EC 2.7.7.6) beta'-2 chain - Plasmodium falciparum plastid	3	2.92	11.62	5.94	5.68	1.05	0.51	-0.68	-2.81	2.051	2.19213934	2.36515469	2.02908082	1.56969784	1.9024815	1.294	1.28834221	1.87278225	1.8528638	2.151	0.99640112	0.98390382	1.021	1.21136316	0.93099243	0.97109142	1.337	1.15393944	1.815		1.36653171	1.2377635	1.3818816	1.06558266	1.212	0.74055653	0.51725859	0.732	0.48973625	0.60404173	0.59879236	0.69059824	0.40831717	0.48412008	0.3927881		0.77463929	0.740396	0.80290733	1.3681701	2.50238167	1.7280199	2.06527045	2.0443512	1.5581635
l2_155	PFL0535c::hypothetical protein::27% identity to 58% of (AC117080) hypothetical protein [Dictyostelium discoideum]	2	12.11	24.23	21.56	2.67	8.08	0.89	0.90	0.90	0.612	0.617193	0.56005787	0.57052087	0.43108846	0.50352346	0.266	0.3244538	0.32275885	0.24509595	0.386	0.1703691	0.25060358	0.431	0.232339278	0.1950762	0.27839417	0.528	0.46716866	0.779	0.66232923	0.91102114	1.59682318	1.5810069	1.8647698	2.13	1.65834742	2.13895826	2.101	2.09360358	1.91061021	2.15499445	1.85634343	1.63542338	1.41602673	1.04560374	0.93279009	0.72443119	0.47312555	0.52397526	0.6397743	0.73754408	0.7842111	0.72548069	0.6747366	0.5739406
l2_166	PFL0555c::hypothetical protein::23% identity to 52% of (AJ245435) guanylyl cyclase [Plasmodium falciparum]	1	0.79	3.04	1.49	1.55	0.96	0.49	-0.71	-2.29	1.48	1.3506181	1.8336027	1.66349217	1.43817928	1.75916118	1.25	1.64476775	1.50447276	1.66326123	1.399	1.32939521	1.51786032	1.088	1.474849346	1.26157073	1.14426579	1.285	1.25016958	1.138	0.83696865	1.11118389	1.15747127	1.2059476	1.06886143	1.125	1.10168186	1.0452747	0.968	1.05695759	0.937953	0.95000711	1.01569881	0.82309845	0.74925686	0.79015415	0.53377048	0.65390075	0.50838248	0.72470207	1.3244663	1.0957798	1.3123766	1.32718263	1.3293319	1.3104029
l2_17	PFL0255c::uga suppressor tRNA-associated antigenic protein, putative::36% identity to 81% of (AAAB01008888) agCP7748 [Anopheles gambiae str. PEST]	2	7.21	12.45	11.51	0.94	12.31	0.92	2.11	2.11	0.601	0.51490863	0.60617042	0.64642161	0.65759259	0.75591934	0.729	0.77087387	1.05937787	1.12528335	1.251	1.12030586	1.44239451	1.512	1.638160297	1.55360098	1.54651245	2.118	1.93529538	2.178	1.61169877	1.72383167	1.77364652	1.4842432	1.37460172	1.782	1.31802422	1.25146098	0.987	1.03815054	0.78037691	0.58727713	0.56940692	0.57099759	0.51161578	0.56675023	0.41079397	0.5857612	0.4708509	0.37017158	0.4503914	0.51628084	0.5407956	0.57648782	0.5324881	0.643268
l2_172	NULL::::	2	0.55	2.56	1.35	1.21	1.12	0.53	-1.70	-1.70	1.429	1.33899489	1.18048127	1.32826359	1.16661792	1.02226672	1.018	1.39609873	1.27802095	1.37962815	0.937	1.19774637	1.44951392	0.865	0.995860021	0.87609075	0.83299039	0.929	0.79122577	0.861	0.73385709	0.89699105	1.15025398	0.9076595	0.8827943	0.96	1.0301225	0.95024967	1.117	0.93584002	0.95296028	0.89654356	0.98299635	1.10321055	0.93583457	0.96320072	0.99558659	1.08784224	1.07021904	1.21609183	1.3414623	1.55147662	1.3996387	1.89679381	1.8265725	1.6309004
l2_176	PFL0565w::heat shock protein DNAJ homologue Pfj4::94% identity to 100% of (AB050739) heat shock protein DnaJ homologue Pfj4 [Plasmodium falciparum]	1	2.23	5.71	4.47	1.24	3.62	0.78	-0.84	2.69	1.557	1.36689067	1.3649315	1.64957698	1.4393971	1.52198526	1.263	1.53937934	2.21896719	1.83899035	1.521	1.68304023	2.1771187	1.363	1.53377602	1.28376495	1.23523705	1.402	1.11939523	1.265	1.00696336	1.09341249	1.33519682	1.1011869	1.24591206	1.302	1.02762622	1.03272418	1.048	0.89145531	1.07677005	0.78550372	0.70117842	0.55160527	0.58526486	0.50632125	0.47228222	0.50805819	0.42422073	0.58393263	0.6774081	0.76125087	0.9242897	1.01315152	1.1606477	1.1001475
l2_180	PFL0570c::hypothetical protein::31% identity to 30% of hypothetical protein PFB0630c - malaria parasite (Plasmodium falciparum)	2	2.47	5.56	4.31	1.25	3.45	0.78	2.42	2.42	0.865	1.03446656	0.90464439	1.44337987	1.11425409	1.21758813	1.02	1.18650625	1.18952253	1.53531805	1.357	1.51008969	1.84392972	1.149	1.307329355	1.22185457	1.44677286	1.292	1.28306875	1.411	1.53459727	1.50776807	1.85033027	1.3634885	1.25328923	1.306	1.03844335	1.17436517	1.273	0.8779143	0.72222379	0.71887987	0.65885766	0.58392586	0.6608779	0.45230145	0.51807135	0.6861774	0.55501265	0.55004365	0.7636016	0.69013052	0.9277343	1.39480249	1.0095873	1.1672019
l2_182	PFL0575w::hypothetical protein::22% identity to 100% of hypothetical protein C0760c - malaria parasite (Plasmodium falciparum)	2	4.11	9.71	7.20	2.50	2.87	0.74	2.08	2.08	0.582	0.71482804	0.70594123	0.86273884	0.73552942	0.99690032	0.531	1.03612075	0.81861017	1.38425263	1.2	1.12934062	1.47656762	1.784	1.701295912	1.49285863	1.70872638	2.104	1.61864068	1.674	1.4537802	1.63871566	1.02124509	1.6801698	1.639358	1.368	1.15659953	1.32497088	0.988	1.42106263	0.78694255	0.91628391	0.90893501	0.65934064	0.84352772	0.65006888	0.37677915	0.50327646	0.34688291	0.45489394	0.8340132	0.57027962	0.8198048	0.613163	0.5815827	0.5750771
l2_184	PFL0580w::DNA replication licensing factor mcm5, putative::100% identity to 86% of (AF139108) DNA replication licensing factor MCM5 [Plasmodium falciparum]	2	10.12	21.86	19.82	2.05	9.69	0.91	0.73	0.73	0.702	0.49282452	0.62461545	0.54016053	0.37385356	0.36527643	0.233	0.27708829	0.27850966	0.22505666	0.197	0.15746235	0.19364823	0.202	0.202875966	0.24764165	0.32442784	0.504	0.4326245	0.53	0.45796397	0.58178146	1.13581939	0.9148568	1.06558266	1.448	1.52188529	1.85209048	1.749	2.18538209	1.99221224	2.08590312	1.82652661	2.02434811	1.62126221	1.5519251	1.32396009	1.13565944	0.68352993	0.75337735	0.7453917	0.67827713	0.8014338	0.68651327	0.7918085	0.6978208
l2_188	PFL0590c::p-type ATPase, putative::100% identity to 32% of (AF203980) P-type ATPase4 [Plasmodium falciparum]	2	2.04	4.72	3.81	0.92	4.16	0.81	-2.00	-2.00	1.334	0.97518814	0.93566561	1.26248301	1.00221979	0.96772894	1.078	1.18769044	1.61119143	1.53223512	1.273	1.37198748	1.81402829	1.312	1.621324133	1.36086092	1.15961029	1.634	1.19917579	1.065	1.08499373	0.8230992	0.91930109	0.7325252	0.62623475	0.68	0.67066131	0.65621018	0.583	0.99451815	0.74004489	0.96563498	0.95221765	1.17108381	1.1990073	1.1508966	1.63925106	1.82064142	1.47510539	1.67619942	1.213993	1.09973088	1.1619642	0.89854159	0.8371266	0.9433083
l2_190	PFL0595c::glutathione peroxidase::100% identity to 36% of (Z68200) glutathione peroxidase [Plasmodium falciparum]	2	5.67	12.60	9.99	2.61	3.83	0.79	1.08	1.08	0.618	0.69390624	0.50723807	0.56925583	0.70508535	0.72040635	0.396	0.6489076	0.68716401	0.77999088	0.528	0.73310342	0.70624645	0.643	0.734899279	0.83754277	0.79134088	0.973	1.04372716	0.958	0.99395836	1.83794313	1.34602271	2.1176056	1.74591636	1.469	1.40206486	1.55446508	1.771	1.60762883	1.96782544	1.42706701	1.78901497	1.66343461	1.49262174	1.02912312	0.81897137	0.787789	0.54477676	0.59435998	0.6604122	0.62822951	0.5407956	0.38508926	0.3977925	0.3807329
l2_192	PFL0600w::hypothetical protein::32% identity to 87% of (AC116987) hypothetical protein [Dictyostelium discoideum]	2	5.75	11.13	9.50	1.63	5.84	0.85	1.29	1.29	0.505	0.54512903	0.68414255	0.52371539	0.55286485	0.68235668	0.41	0.51510003	0.37221386	0.63971585	0.542	0.55886227	0.80164673	0.593	0.667554523	0.56770681	0.99849245	0.814	0.89485829	0.985	0.96794824	1.36933775	1.48675968	1.83931	1.80657251	1.377	1.88051435	1.88615613	1.775	1.38344843	1.3347071	1.09806023	1.57356373	1.25188528	1.22846703	0.90002495	0.51807135	0.68259108	0.42763268	0.5591676		0.65325332	0.5396474	0.71172747	0.6243831	0.7853325
l2_193	PFL0605c::hypothetical protein::24% identity to 50% of (U85963) asparagine-rich protein [Plasmodium falciparum]	2	4.64	7.71	7.00	0.71	9.91	0.91	1.95	1.95	0.745	0.70785413	0.62545385	0.64642161	0.61862413	0.56947613	0.534	0.76258486	0.57523958	0.78923985	0.683	0.8169973	1.13483554	0.725	0.961345844	1.12957302	1.41937175	1.124	1.31021068	1.572	1.75568336	1.81081823	2.29599727	1.6249905	1.68280097	1.493	1.34215475	1.30166284	1.107	0.95840858	0.88542764	0.76494082	0.74638476	0.69166129	0.75220278	0.67021187	0.62665702	0.64433728	0.57548441	0.6660481	0.864363	0.83763932	0.7578028	1.0142976	0.973081	0.993315
l2_199	PFL0615w::hypothetical protein::29% identity to 30% of (AL035475) hypothetical protein, MAL4P2.41 [Plasmodium falciparum]	2	4.95	9.95	8.85	1.10	8.04	0.89	1.48	1.48	0.598	0.48352596	0.53993603	0.47311488	0.38116012	0.45405893	0.378	0.45944556	0.51407158	0.53335344	0.452	0.44399222	0.75181075	0.563	0.885583107	0.68802325	0.92834588	0.895		1.356	1.36831836	1.14392087	1.77996172	1.3338996	1.58361986	1.624	1.53935912	1.69431317	1.573	1.1893594	1.35628002	1.07091717	1.07244715	0.96423181	1.06251103	0.85699223	0.80850526	0.67183219	0.5857203	0.57089839	0.7915234	0.65457038	0.5786858		0.7326432	0.6512237
l2_200	PFL0620c::choline transporter::100% identity to 100% of (AY007373) choline transporter [Plasmodium falciparum]	3	3.32	6.43	4.80	1.63	2.95	0.75	-2.27	0.41	0.768	0.72296426	0.93147346	1.30928841	0.99369541	1.16178205	0.982	1.15808695	1.49406116	1.43666306	1.096	1.16677018	1.22454026	0.746	0.816554754	0.63078537	0.61268638	0.643	0.6703212	0.725	0.86112088	0.61077702	1.16559077	0.95964	1.06886143	1.313	1.35297187	1.45226844	1.756	1.86942318	1.42381266	1.38511864	1.23980664	1.10536523	1.03894327	0.73704996	0.55601094	0.56782972	0.55956195	0.59305657	0.7101859	0.56106032	1.0035146	1.50712025	1.4589921	1.2842631
l2_201	PFL0625c::eukaryotic translation initiation factor 3 subunit 10, putative::27% identity to 99% of EUKARYOTIC TRANSLATION INITIATION FACTOR 3 SUBUNIT 10 (EIF-3 THETA) (EIF3 P167) (EIF3 P180) (EIF3 P185) (KIAA0139)	1	6.22	15.30	11.98	3.32	3.61	0.78	-0.75	2.87	0.964	1.32737168	1.33977922	1.31308348	1.67077218	1.81623572	1.274	2.47840076	1.14527335	2.75309044	1.628	2.0715334	3.09125217	1.485	1.643211186	1.64588253	1.83915509	1.61	1.05853171	1.358	1.03761815	1.42919952	1.15747127	1.1979506	1.37870011	0.912	0.99184654	0.89197969	0.788	0.67855927	0.39300231	0.45978702	0.46168127	0.4190907	0.44778653	0.41659346	0.27211829	0.36580188	0.31048864	0.39363312	0.6215644	0.68617944	0.901326	1.36844221	1.2802372	1.2842631
l2_202	PFL0630w::iron-sulfur subunit of succinate dehydrogenase::100% identity to 100% of (AF217618) succinate dehydrogenase iron-sulfur subunit [Plasmodium falciparum]	2	7.76	17.21	15.96	1.25	12.73	0.93	0.74	0.74	0.797	0.73110055	0.59946313	0.52877545	0.4664036	0.51113336	0.284	0.36589862	0.36961096	0.28517454	0.198	0.27491377	0.23778862	0.208	0.250017265	0.22194299	0.28497039	0.398	0.45894386	0.58	0.65954241	0.68186283	1.122287	1.1075845	1.31394547	1.333	1.43867667	1.78395939	2.078	1.42331941	1.88340953	1.67464462	1.73034299	1.67528541	1.5485951	1.24611794	1.2454645	1.13924575	0.7631424	0.80681762	0.8837869	0.68617944	0.9219933	0.82977565	1.019658	0.8671617
l2_203	PFL0635c::bromodomain protein, putative::25% identity to 70% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	8.46	21.39	17.34	4.05	4.28	0.81	-2.47	-2.47	1.552	1.12396538	1.11508534	1.30296335	0.99613097	1.11865916	1.209	1.59977038	1.15178058	1.24706058	0.848	0.92541398	1.00241433	0.686	0.830865473	0.92047933	0.95574686	0.905	0.78793584	0.814	0.89084674	0.83993532	0.43303679	0.7221291	0.65574321	0.528	0.44683018	0.47691779	0.379	0.34228877	0.44927949	0.33640946	0.42320784	0.55591463	0.52634558	0.54935402	0.70907746	1.06632448	1.23171858	1.59408395	2.420702	2.65910989	2.7889437	4.44915628	3.7488165	3.8107381
l2_210	PFL0655w::hypothetical protein::23% identity to 79% of (NC_000521) predicted using hexExon; MAL3P7.44 (PFC1065w), Hypothetical protein, len: 862 aa [Plasmodium falciparum]	3	0.76	3.05	1.58	1.47	1.07	0.52	-0.44	-2.26	1.473	1.20416561	0.97842452	1.02466053	0.99978422	0.95631404	0.729	1.13440421	0.97608525	0.92489044	0.774	0.88411238	1.09496679	0.701	1.006803547	0.7616149	0.9776677	0.891	0.86853888	0.834	0.79145091	0.90353846	0.86246493	1.0052229	1.13853418	1.016	0.88201111	0.8615	0.795	0.95389485	0.84697156	0.88667328	0.94644665	0.96854123	0.86022148	0.87530401	0.89877528	1.10099196	1.22489474	1.303421	1.3608862	1.66737648	1.9404344	2.05724766	2.2810127	1.4513309
l2_212	PFL0660w::dynein light chain 1, putative::78% identity to 100% of DYNEIN LIGHT CHAIN 1, CYTOPLASMIC (PROTEIN INHIBITOR OF NEURONAL NITRIC OXIDE SYNTHASE) (PIN)	2	10.07	18.08	16.43	1.65	9.95	0.91	1.48	1.48	0.488	0.4335461	0.35297061	0.4187193	0.39699107	0.4096677	0.255	0.39431796	0.37091239	0.37458061	0.296	0.45044558	0.62650896	0.531	0.69701786	0.72423503	0.92396171	1.13	1.07415888	1.438	1.48257703	1.31415267	1.9089705	1.7433461	1.68853869	1.776	1.73489934	1.69341677	1.7	1.62944489	1.5635677	1.19676227	1.06090515	0.96530921	0.84254568	0.64457536	0.56647701	0.60369265	0.43673127	0.5526505	0.4540334	0.46886732	0.4833863	0.57763391	0.5677355	0.4705176
l2_213	PFL0665c::RNA polymerase subunit 8c, putative::33% identity to 75% of DNA-DIRECTED RNA POLYMERASES I, II, AND III 14.5 KD POLYPEPTIDE (ABC14.4)	1	11.20	21.69	19.51	2.17	8.99	0.90	-0.65	3.08	1.251	1.25065844	1.76988356	2.01769577	1.61110172	1.82891892	1.627	2.52931867	3.09744401	2.91494629	1.937	2.5335951	2.81501867	1.682	1.626375023	1.76152649	1.7284551	1.276	1.49362367	1.513	1.61169877	1.35904897	1.43082573	1.0540046	1.04017269	1.061	0.74554908	0.57732152	0.562	0.37915064	0.4746042	0.31173395	0.33183342	0.24240464	0.26120881	0.29665116	0.34014785	0.30961663	0.35484416	0.49660342	0.6349183	0.70330093	0.7991374	1.34208193	1.2386956	1.1274239
l2_215	PFL0670c::Bi-functional aminoacyl-tRNA synthetase, putative::52% identity to 96% of multifunctional aminoacyl-tRNA ligase-like protein - Arabidopsis thaliana	2	5.05	11.30	10.21	1.09	9.36	0.90	2.28	2.28	0.877	0.89382561	0.86356228	0.99177017	1.06432575	1.36598174	1.03	1.39846697	1.44851056	1.58310399	1.292	1.42361458	1.50931696	1.351	1.653312865	1.43795689	1.59802626	1.797	1.6663445	1.691	1.71666823	1.61533218	1.00681061	1.5570159	1.3557491	1.01	0.82459722	0.80860873	0.618	0.78086974	0.79913595	0.63169306	0.53478081	0.49342814	0.43305672	0.44131437	0.37547091	0.40166481	0.30821399	0.39754341	0.5268729	0.57291371	0.6142795	0.45843961	0.4884288	0.6125821
l2_216	PFL0675c::hypothetical protein::25% identity to 81% of TRANSLATION INITIATION FACTOR EIF-2B EPSILON SUBUNIT (EIF-2B GDP-GTP EXCHANGE FACTOR) (GUANINE NUCLEOTIDE EXCHANGE FACTOR SUBUNIT GCD6) (GCD COMPLEX SUBUNIT GCD6)	1	9.29	21.43	18.76	2.67	7.02	0.88	-0.09	-2.40	2.055	1.57727095	1.85875498	1.98986539	1.92284935	1.83906551	1.761	2.58615741	2.05238195	2.65597701	1.685	1.95020997	2.1771187	1.355	1.536301465	1.47416866	1.35580147	1.276	1.09143098	0.837	0.9623746	1.02419733	0.68383729	0.7341246	0.62459542	0.554	0.5167254	0.43299116	0.38	0.33777507	0.39394025	0.33558693	0.40781846	0.41047189	0.47430021	0.40835315	0.51153005	0.86071035	0.92350463	1.25910471	1.744508	1.92815093	1.8474312	2.23030863	2.1249168	2.3628168
l2_218	PFL0680c::hypothetical protein::	2	17.40	32.77	30.35	2.41	12.57	0.93	1.21	1.21	0.55	0.56372619	0.40327522	0.44401958	0.32879629	0.28029894	0.17	0.26406278	0.3240603	0.24817892	0.209	0.16778774	0.19649599	0.258	0.164152749	0.22427923	0.33648429	0.511	0.63248711	1.242	1.07198872	1.52647485	2.33749663	2.3127324	2.3328064	2.505	2.13596469	1.95608001	1.941	1.93788099	1.95375605	1.45585507	1.31867721	0.90066797	1.06054708	0.56491902	0.57432659	0.55109369	0.37759056	0.52397526	0.5669347	0.66642373	0.6625033	0.68422111	0.6898426	0.5648485
l2_220	NULL::::	2	7.54	15.72	14.79	0.93	15.89	0.94	0.79	0.79	0.762	0.60789441	0.58353334	0.47184984	0.4164753	0.36400813	0.319	0.40023864	0.43077896	0.39307841	0.294	0.30847132	0.32037389	0.278	0.325780078	0.2453054	0.29045058	0.454	0.39972528	0.493	0.4960502	0.84180598	1.07898334	1.1315755	1.55984913	1.525	1.68830253	1.90049934	2.167	1.60762883	1.60858943	1.50767362	1.66493806	1.52661068	1.64875787	1.32394312	0.86214397	0.93363163	0.63462515	0.69211657	0.7186839	0.82973708	0.7509136	0.81831467	0.7767024	0.7569197
l2_224	PFL0685w::hypothetical protein::	2	11.31	24.79	22.50	2.29	9.83	0.91	0.81	0.81	0.61	0.44981861	0.50891486	0.51739033	0.31052981	0.28029894	0.261	0.31142831	0.28761979	0.2605108	0.3	0.15746235	0.16659443	0.265	0.21297767	0.1892356	0.17427035	0.405	0.38409817	0.652	0.46632434	0.5958116	1.19626414	1.0188178	1.20082976	1.718	1.97037967	2.15240528	2.151	2.83911599	1.69675699	2.20763564	1.90924447	1.50937298	1.57609076	1.13624724	0.64628092	0.82843371	0.7574558	0.91891178	0.5984985	0.612425	0.7750256	0.93865509	0.8522326	0.6864556
l2_226	PFL0690c::hypothetical protein::30% identity to 85% of (NC_003995) SET, SET (Su(var)3-9, Enhancer-of-zeste, Trithorax) domain [Bacillus anthracis A2012] [Bacillus anthracis str. A2012]	2	12.36	19.38	17.35	2.03	8.56	0.90	1.88	1.88	0.602	0.61603063	0.58101815	0.62618144	0.68438334	0.78509072	0.666	0.87626213	0.85114632	0.91564147	0.793	0.74213811	0.90274246	0.839	1.2627135	1.14008611	1.41060342	1.686	1.80616616	2.479	2.01764241	1.92867111	2.64603536	2.1815815	2.02542677	1.927	1.67249285	1.15733245	1.155	0.98624301	0.82352275	0.61853276	0.60210932	0.48265461	0.62749033	0.43582085		0.31320292	0.17969673	0.43143235	0.6069965	0.35560162	0.5522775	0.937509	0.6508188	0.42733
l2_228	PFL0695c::geranylgeranyl transferase type2 beta subunit, putative::39% identity to 62% of GERANYLGERANYL TRANSFERASE TYPE II BETA SUBUNIT (RAB GERANYLGERANYLTRANSFERASE BETA SUBUNIT) (RAB GERANYL-GERANYLTRANSFERASE BETA SUBUNIT) (RAB GG TRANSFERASE BETA) (RAB GGTASE BETA)	1	3.51	9.63	8.02	1.62	4.96	0.83	-1.05	1.77	0.821	0.88801401	1.01447613	1.19796734	1.25673238	1.53086347	1.481	1.85909672	1.97689806	1.89294242	1.569	1.4623348	1.63889052	1.328	1.305645758	1.25923438	1.3273044	1.129	1.29622846	1.28	1.33952142	1.20845933	1.04199477	1.684968	1.50493062	1.22	1.05924548	1.18870859	0.762	1.03514144	1.18369665	0.8883184	0.88585096	0.72721396	0.63043632	0.46054179	0.28781742	0.39449225	0.27295703	0.45228709	0.5293009	0.50837861	0.6360951	0.44010202	0.5689943	0.6682714
l2_23	PFL0265w::hypothetical protein::24% identity to 17% of hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum)	2	15.97	32.92	29.25	3.67	7.97	0.89	0.88	0.88	0.513	0.53234348	0.40075997	0.48196997	0.36654696	0.36654477	0.127	0.22972278	0.23686335	0.21734925	0.128	0.16907842	0.19080046	0.199	0.21297767	0.11213962	0.18303868	0.516	0.36600359	0.522	0.44588783	0.66315605	1.41548905	1.2363362	1.38033945	2.053	1.73240307	2.19005674	2.867	2.42686501	2.41991867	2.07932307	2.27474215	1.43503555	1.57019879	1.00440223	0.66459661	0.71845404	0.49814659	0.6712618	0.691976	0.46359913	0.7026898	0.77590901	0.726349	0.5012036
l2_231	NULL::::35% identity to 85% of (AP003347) contains EST AU031286(E61285)~unknown protein [Oryza sativa (japonica cultivar-group)]	1	4.29	8.81	6.70	2.11	3.17	0.76	-0.88	2.48	1.038	1.1158291	1.29198982	1.70017745	1.72313601	1.80735736	1.641	2.0355332	2.25670906	2.44016909	2	1.91278034	1.74568171	1.425	1.516939857	1.55476902	1.30209548	1.247	1.15640689	0.959	1.34602392	1.30012259	0.85885634	1.4882417	1.38853623	0.902	0.8254293	0.84805303	0.667	0.94261061	1.10397072	0.91875148	0.78966734	0.65503121	0.5901748	0.58231522	0.41471874	0.43872319	0.33664702	0.57220183	0.6203504	0.60452273	0.7313945	0.3621673	0.5035348	0.6659984
